
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT0 > Accumulable registered as "h29"
G4WT10 > Accumulable registered as "h29"
G4WT7 > Accumulable registered as "h60"
G4WT11 > Accumulable registered as "h91"
G4WT4 > Accumulable registered as "h65"
G4WT11 > Accumulable registered as "h92"
G4WT4 > Accumulable registered as "h66"
G4WT6 > Accumulable registered as "h260"
G4WT10 > Accumulable registered as "h30"
G4WT3 > Accumulable registered as "h52"
G4WT9 > Accumulable registered as "h40"
G4WT8 > Accumulable registered as "h126"
G4WT9 > Accumulable registered as "h41"
G4WT7 > Accumulable registered as "h61"
G4WT2 > Accumulable registered as "h34"
G4WT7 > Accumulable registered as "h62"
G4WT2 > Accumulable registered as "h35"
G4WT4 > Accumulable registered as "h67"
G4WT6 > Accumulable registered as "h261"
G4WT4 > Accumulable registered as "h68"
G4WT10 > Accumulable registered as "h31"
G4WT5 > Accumulable registered as "h107"
G4WT10 > Accumulable registered as "h32"
G4WT0 > Accumulable registered as "h30"
G4WT5 > Accumulable registered as "h108"
G4WT0 > Accumulable registered as "h31"
G4WT0 > Accumulable registered as "h32"
G4WT7 > Accumulable registered as "h63"
G4WT2 > Accumulable registered as "h36"
G4WT7 > Accumulable registered as "h64"
G4WT4 > Accumulable registered as "h69"
G4WT7 > Accumulable registered as "h65"
G4WT3 > Accumulable registered as "h53"
G4WT10 > Accumulable registered as "h33"
G4WT3 > Accumulable registered as "h54"
G4WT9 > Accumulable registered as "h42"
G4WT5 > Accumulable registered as "h109"
G4WT1 > Accumulable registered as "h38"
G4WT0 > Accumulable registered as "h33"
G4WT6 > Accumulable registered as "h262"
G4WT2 > Accumulable registered as "h37"
G4WT6 > Accumulable registered as "h263"
G4WT8 > Accumulable registered as "h127"
G4WT2 > Accumulable registered as "h38"
G4WT8 > Accumulable registered as "h128"
G4WT3 > Accumulable registered as "h55"
G4WT10 > Accumulable registered as "h34"
G4WT9 > Accumulable registered as "h43"
G4WT5 > Accumulable registered as "h110"
G4WT9 > Accumulable registered as "h44"
G4WT0 > Accumulable registered as "h34"
G4WT7 > Accumulable registered as "h66"
G4WT6 > Accumulable registered as "h264"
G4WT7 > Accumulable registered as "h67"
G4WT4 > Accumulable registered as "h70"
G4WT6 > Accumulable registered as "h265"
G4WT2 > Accumulable registered as "h39"
G4WT6 > Accumulable registered as "h266"
G4WT3 > Accumulable registered as "h56"
G4WT1 > Accumulable registered as "h39"
G4WT3 > Accumulable registered as "h57"
G4WT5 > Accumulable registered as "h111"
G4WT9 > Accumulable registered as "h45"
G4WT0 > Accumulable registered as "h35"
G4WT9 > Accumulable registered as "h46"
G4WT11 > Accumulable registered as "h93"
G4WT4 > Accumulable registered as "h71"
G4WT8 > Accumulable registered as "h129"
G4WT11 > Accumulable registered as "h94"
G4WT4 > Accumulable registered as "h72"
G4WT2 > Accumulable registered as "h40"
G4WT3 > Accumulable registered as "h58"
G4WT7 > Accumulable registered as "h68"
G4WT5 > Accumulable registered as "h112"
G4WT0 > Accumulable registered as "h36"
G4WT5 > Accumulable registered as "h113"
G4WT9 > Accumulable registered as "h47"
G4WT10 > Accumulable registered as "h35"
G4WT9 > Accumulable registered as "h48"
G4WT10 > Accumulable registered as "h36"
G4WT11 > Accumulable registered as "h95"
G4WT4 > Accumulable registered as "h73"
G4WT11 > Accumulable registered as "h96"
G4WT2 > Accumulable registered as "h41"
G4WT3 > Accumulable registered as "h59"
G4WT7 > Accumulable registered as "h69"
G4WT2 > Accumulable registered as "h42"
G4WT5 > Accumulable registered as "h114"
G4WT7 > Accumulable registered as "h70"
G4WT1 > Accumulable registered as "h40"
G4WT10 > Accumulable registered as "h37"
G4WT1 > Accumulable registered as "h41"
G4WT9 > Accumulable registered as "h49"
G4WT1 > Accumulable registered as "h42"
G4WT11 > Accumulable registered as "h97"
G4WT0 > Accumulable registered as "h37"
G4WT3 > Accumulable registered as "h60"
G4WT11 > Accumulable registered as "h98"
G4WT2 > Accumulable registered as "h43"
G4WT11 > Accumulable registered as "h99"
G4WT3 > Accumulable registered as "h61"
G4WT5 > Accumulable registered as "h115"
G4WT10 > Accumulable registered as "h38"
G4WT1 > Accumulable registered as "h43"
G4WT9 > Accumulable registered as "h50"
G4WT6 > Accumulable registered as "h267"
G4WT0 > Accumulable registered as "h38"
G4WT6 > Accumulable registered as "h268"
G4WT8 > Accumulable registered as "h130"
G4WT6 > Accumulable registered as "h269"
G4WT4 > Accumulable registered as "h74"
G4WT2 > Accumulable registered as "h44"
G4WT3 > Accumulable registered as "h62"
G4WT5 > Accumulable registered as "h116"
G4WT10 > Accumulable registered as "h39"
G4WT5 > Accumulable registered as "h117"
G4WT10 > Accumulable registered as "h40"
G4WT5 > Accumulable registered as "h118"
G4WT7 > Accumulable registered as "h71"
G4WT11 > Accumulable registered as "h100"
G4WT7 > Accumulable registered as "h72"
G4WT6 > Accumulable registered as "h270"
G4WT11 > Accumulable registered as "h101"
G4WT4 > Accumulable registered as "h75"
G4WT11 > Accumulable registered as "h102"
G4WT3 > Accumulable registered as "h63"
G4WT9 > Accumulable registered as "h51"
G4WT3 > Accumulable registered as "h64"
G4WT0 > Accumulable registered as "h39"
G4WT3 > Accumulable registered as "h65"
G4WT5 > Accumulable registered as "h119"
G4WT3 > Accumulable registered as "h66"
G4WT7 > Accumulable registered as "h73"
G4WT6 > Accumulable registered as "h271"
G4WT2 > Accumulable registered as "h45"
G4WT1 > Accumulable registered as "h44"
G4WT11 > Accumulable registered as "h103"
G4WT4 > Accumulable registered as "h76"
G4WT11 > Accumulable registered as "h104"
G4WT10 > Accumulable registered as "h41"
G4WT8 > Accumulable registered as "h131"
G4WT0 > Accumulable registered as "h40"
G4WT8 > Accumulable registered as "h132"
G4WT3 > Accumulable registered as "h67"
G4WT7 > Accumulable registered as "h74"
G4WT6 > Accumulable registered as "h272"
G4WT7 > Accumulable registered as "h75"
G4WT2 > Accumulable registered as "h46"
G4WT1 > Accumulable registered as "h45"
G4WT9 > Accumulable registered as "h52"
G4WT11 > Accumulable registered as "h105"
G4WT1 > Accumulable registered as "h46"
G4WT10 > Accumulable registered as "h42"
G4WT5 > Accumulable registered as "h120"
G4WT0 > Accumulable registered as "h41"
G4WT8 > Accumulable registered as "h133"
G4WT3 > Accumulable registered as "h68"
G4WT5 > Accumulable registered as "h121"
G4WT0 > Accumulable registered as "h42"
G4WT4 > Accumulable registered as "h77"
G4WT0 > Accumulable registered as "h43"
G4WT9 > Accumulable registered as "h53"
G4WT0 > Accumulable registered as "h44"
G4WT10 > Accumulable registered as "h43"
G4WT9 > Accumulable registered as "h54"
G4WT10 > Accumulable registered as "h44"
G4WT6 > Accumulable registered as "h273"
G4WT3 > Accumulable registered as "h69"
G4WT6 > Accumulable registered as "h274"
G4WT5 > Accumulable registered as "h122"
G4WT6 > Accumulable registered as "h275"
G4WT1 > Accumulable registered as "h47"
G4WT0 > Accumulable registered as "h45"
G4WT7 > Accumulable registered as "h76"
G4WT0 > Accumulable registered as "h46"
G4WT9 > Accumulable registered as "h55"
G4WT10 > Accumulable registered as "h45"
G4WT9 > Accumulable registered as "h56"
G4WT11 > Accumulable registered as "h106"
G4WT9 > Accumulable registered as "h57"
G4WT11 > Accumulable registered as "h107"
G4WT9 > Accumulable registered as "h58"
G4WT6 > Accumulable registered as "h276"
G4WT1 > Accumulable registered as "h48"
G4WT8 > Accumulable registered as "h134"
G4WT1 > Accumulable registered as "h49"
G4WT0 > Accumulable registered as "h47"
G4WT2 > Accumulable registered as "h47"
G4WT10 > Accumulable registered as "h46"
G4WT10 > Accumulable registered as "h47"
G4WT4 > Accumulable registered as "h78"
G4WT11 > Accumulable registered as "h108"
G4WT5 > Accumulable registered as "h123"
G4WT9 > Accumulable registered as "h59"
G4WT6 > Accumulable registered as "h277"
G4WT7 > Accumulable registered as "h77"
G4WT6 > Accumulable registered as "h278"
G4WT7 > Accumulable registered as "h78"
G4WT0 > Accumulable registered as "h48"
G4WT2 > Accumulable registered as "h48"
G4WT10 > Accumulable registered as "h48"
G4WT2 > Accumulable registered as "h49"
G4WT10 > Accumulable registered as "h49"
G4WT2 > Accumulable registered as "h50"
G4WT11 > Accumulable registered as "h109"
G4WT5 > Accumulable registered as "h124"
G4WT11 > Accumulable registered as "h110"
G4WT1 > Accumulable registered as "h50"
G4WT6 > Accumulable registered as "h279"
G4WT7 > Accumulable registered as "h79"
G4WT6 > Accumulable registered as "h280"
G4WT7 > Accumulable registered as "h80"
G4WT4 > Accumulable registered as "h79"
G4WT3 > Accumulable registered as "h70"
G4WT10 > Accumulable registered as "h50"
G4WT3 > Accumulable registered as "h71"
G4WT10 > Accumulable registered as "h51"
G4WT5 > Accumulable registered as "h125"
G4WT11 > Accumulable registered as "h111"
G4WT1 > Accumulable registered as "h51"
G4WT0 > Accumulable registered as "h49"
G4WT6 > Accumulable registered as "h281"
G4WT7 > Accumulable registered as "h81"
G4WT6 > Accumulable registered as "h282"
G4WT4 > Accumulable registered as "h80"
G4WT2 > Accumulable registered as "h51"
G4WT7 > Accumulable registered as "h82"
G4WT4 > Accumulable registered as "h81"
G4WT7 > Accumulable registered as "h83"
G4WT2 > Accumulable registered as "h52"
G4WT4 > Accumulable registered as "h82"
G4WT2 > Accumulable registered as "h53"
G4WT1 > Accumulable registered as "h52"
G4WT0 > Accumulable registered as "h50"
G4WT6 > Accumulable registered as "h283"
G4WT0 > Accumulable registered as "h51"
G4WT8 > Accumulable registered as "h135"
G4WT6 > Accumulable registered as "h284"
G4WT10 > Accumulable registered as "h52"
G4WT6 > Accumulable registered as "h285"
G4WT10 > Accumulable registered as "h53"
G4WT4 > Accumulable registered as "h83"
G4WT2 > Accumulable registered as "h54"
G4WT9 > Accumulable registered as "h60"
G4WT1 > Accumulable registered as "h53"
G4WT9 > Accumulable registered as "h61"
G4WT1 > Accumulable registered as "h54"
G4WT0 > Accumulable registered as "h52"
G4WT5 > Accumulable registered as "h126"
G4WT0 > Accumulable registered as "h53"
G4WT11 > Accumulable registered as "h112"
G4WT0 > Accumulable registered as "h54"
G4WT10 > Accumulable registered as "h54"
G4WT4 > Accumulable registered as "h84"
G4WT2 > Accumulable registered as "h55"
G4WT3 > Accumulable registered as "h72"
G4WT9 > Accumulable registered as "h62"
G4WT1 > Accumulable registered as "h55"
G4WT9 > Accumulable registered as "h63"
G4WT8 > Accumulable registered as "h136"
G4WT7 > Accumulable registered as "h84"
G4WT5 > Accumulable registered as "h127"
G4WT7 > Accumulable registered as "h85"
G4WT0 > Accumulable registered as "h55"
G4WT10 > Accumulable registered as "h55"
G4WT4 > Accumulable registered as "h85"
G4WT2 > Accumulable registered as "h56"
G4WT3 > Accumulable registered as "h73"
G4WT2 > Accumulable registered as "h57"
G4WT1 > Accumulable registered as "h56"
G4WT9 > Accumulable registered as "h64"
G4WT1 > Accumulable registered as "h57"
G4WT6 > Accumulable registered as "h286"
G4WT7 > Accumulable registered as "h86"
G4WT11 > Accumulable registered as "h113"
G4WT0 > Accumulable registered as "h56"
G4WT11 > Accumulable registered as "h114"
G4WT10 > Accumulable registered as "h56"
G4WT11 > Accumulable registered as "h115"
G4WT3 > Accumulable registered as "h74"
G4WT8 > Accumulable registered as "h137"
G4WT3 > Accumulable registered as "h75"
G4WT9 > Accumulable registered as "h65"
G4WT1 > Accumulable registered as "h58"
G4WT9 > Accumulable registered as "h66"
G4WT5 > Accumulable registered as "h128"
G4WT9 > Accumulable registered as "h67"
G4WT4 > Accumulable registered as "h86"
G4WT9 > Accumulable registered as "h68"
G4WT2 > Accumulable registered as "h58"
G4WT11 > Accumulable registered as "h116"
G4WT3 > Accumulable registered as "h76"
G4WT11 > Accumulable registered as "h117"
G4WT8 > Accumulable registered as "h138"
G4WT6 > Accumulable registered as "h287"
G4WT8 > Accumulable registered as "h139"
G4WT1 > Accumulable registered as "h59"
G4WT5 > Accumulable registered as "h129"
G4WT1 > Accumulable registered as "h60"
G4WT10 > Accumulable registered as "h57"
G4WT5 > Accumulable registered as "h130"
G4WT4 > Accumulable registered as "h87"
G4WT2 > Accumulable registered as "h59"
G4WT4 > Accumulable registered as "h88"
G4WT2 > Accumulable registered as "h60"
G4WT0 > Accumulable registered as "h57"
G4WT6 > Accumulable registered as "h288"
G4WT8 > Accumulable registered as "h140"
G4WT9 > Accumulable registered as "h69"
G4WT8 > Accumulable registered as "h141"
G4WT5 > Accumulable registered as "h131"
G4WT10 > Accumulable registered as "h58"
G4WT5 > Accumulable registered as "h132"
G4WT11 > Accumulable registered as "h118"
G4WT3 > Accumulable registered as "h77"
G4WT7 > Accumulable registered as "h87"
G4WT3 > Accumulable registered as "h78"
G4WT0 > Accumulable registered as "h58"
G4WT6 > Accumulable registered as "h289"
G4WT1 > Accumulable registered as "h61"
G4WT6 > Accumulable registered as "h290"
G4WT8 > Accumulable registered as "h142"
G4WT1 > Accumulable registered as "h62"
G4WT5 > Accumulable registered as "h133"
G4WT4 > Accumulable registered as "h89"
G4WT5 > Accumulable registered as "h134"
G4WT11 > Accumulable registered as "h119"
G4WT4 > Accumulable registered as "h90"
G4WT5 > Accumulable registered as "h135"
G4WT3 > Accumulable registered as "h79"
G4WT9 > Accumulable registered as "h70"
G4WT11 > Accumulable registered as "h120"
G4WT4 > Accumulable registered as "h91"
G4WT1 > Accumulable registered as "h63"
G4WT8 > Accumulable registered as "h143"
G4WT2 > Accumulable registered as "h61"
G4WT7 > Accumulable registered as "h88"
G4WT2 > Accumulable registered as "h62"
G4WT7 > Accumulable registered as "h89"
G4WT5 > Accumulable registered as "h136"
G4WT3 > Accumulable registered as "h80"
G4WT6 > Accumulable registered as "h291"
G4WT3 > Accumulable registered as "h81"
G4WT9 > Accumulable registered as "h71"
G4WT11 > Accumulable registered as "h121"
G4WT4 > Accumulable registered as "h92"
G4WT11 > Accumulable registered as "h122"
G4WT0 > Accumulable registered as "h59"
G4WT2 > Accumulable registered as "h63"
G4WT7 > Accumulable registered as "h90"
G4WT10 > Accumulable registered as "h59"
G4WT5 > Accumulable registered as "h137"
G4WT3 > Accumulable registered as "h82"
G4WT5 > Accumulable registered as "h138"
G4WT6 > Accumulable registered as "h292"
G4WT5 > Accumulable registered as "h139"
G4WT9 > Accumulable registered as "h72"
G4WT4 > Accumulable registered as "h93"
G4WT9 > Accumulable registered as "h73"
G4WT11 > Accumulable registered as "h123"
G4WT0 > Accumulable registered as "h60"
G4WT2 > Accumulable registered as "h64"
G4WT7 > Accumulable registered as "h91"
G4WT10 > Accumulable registered as "h60"
G4WT2 > Accumulable registered as "h65"
G4WT7 > Accumulable registered as "h92"
G4WT10 > Accumulable registered as "h61"
G4WT2 > Accumulable registered as "h66"
G4WT6 > Accumulable registered as "h293"
G4WT10 > Accumulable registered as "h62"
G4WT7 > Accumulable registered as "h93"
G4WT10 > Accumulable registered as "h63"
G4WT0 > Accumulable registered as "h61"
G4WT10 > Accumulable registered as "h64"
G4WT1 > Accumulable registered as "h64"
G4WT10 > Accumulable registered as "h65"
G4WT5 > Accumulable registered as "h140"
G4WT2 > Accumulable registered as "h67"
G4WT9 > Accumulable registered as "h74"
G4WT2 > Accumulable registered as "h68"
G4WT6 > Accumulable registered as "h294"
G4WT3 > Accumulable registered as "h83"
G4WT8 > Accumulable registered as "h144"
G4WT7 > Accumulable registered as "h94"
G4WT8 > Accumulable registered as "h145"
G4WT7 > Accumulable registered as "h95"
G4WT4 > Accumulable registered as "h94"
G4WT10 > Accumulable registered as "h66"
G4WT5 > Accumulable registered as "h141"
G4WT11 > Accumulable registered as "h124"
G4WT9 > Accumulable registered as "h75"
G4WT2 > Accumulable registered as "h69"
G4WT9 > Accumulable registered as "h76"
G4WT6 > Accumulable registered as "h295"
G4WT9 > Accumulable registered as "h77"
G4WT0 > Accumulable registered as "h62"
G4WT6 > Accumulable registered as "h296"
G4WT1 > Accumulable registered as "h65"
G4WT7 > Accumulable registered as "h96"
G4WT4 > Accumulable registered as "h95"
G4WT1 > Accumulable registered as "h66"
G4WT5 > Accumulable registered as "h142"
G4WT1 > Accumulable registered as "h67"
G4WT3 > Accumulable registered as "h84"
G4WT8 > Accumulable registered as "h146"
G4WT9 > Accumulable registered as "h78"
G4WT0 > Accumulable registered as "h63"
G4WT9 > Accumulable registered as "h79"
G4WT6 > Accumulable registered as "h297"
G4WT9 > Accumulable registered as "h80"
G4WT7 > Accumulable registered as "h97"
G4WT9 > Accumulable registered as "h81"
G4WT4 > Accumulable registered as "h96"
G4WT1 > Accumulable registered as "h68"
G4WT5 > Accumulable registered as "h143"
G4WT3 > Accumulable registered as "h85"
G4WT8 > Accumulable registered as "h147"
G4WT10 > Accumulable registered as "h67"
G4WT0 > Accumulable registered as "h64"
G4WT11 > Accumulable registered as "h125"
G4WT6 > Accumulable registered as "h298"
